time_value,geo_value,cases,deaths,doctor_visits,wili,wcli
2020-02-23,104548,0.0,0.0,0.0,0.0,0.0
2020-03-01,182959,0.0,0.0,0.0,0.0,0.0
2020-03-08,182959,0.0,0.0,0.0,0.0,0.0
2020-03-15,182959,0.0,0.0,0.0,0.0,0.0
2020-03-22,182959,1.0,0.0,0.0,0.0,0.0
2020-03-29,182959,16.0,0.0,0.0,0.0,0.0
2020-04-05,182959,7.0,1.0,0.0,0.0,0.0
2020-04-12,182959,9.0,1.0,0.0,1.8131762,1.8131762
2020-04-19,182959,39.0,3.0,0.0,0.0,0.0
2020-04-26,182959,15.0,3.0,0.0,0.0,0.0
2020-05-03,182959,6.0,0.0,0.0,0.0,0.0
2020-05-10,182959,4.0,1.0,0.0,0.0,0.0
2020-05-17,182959,2.0,1.0,0.0,0.0,0.0
2020-05-24,182959,1.0,0.0,0.291738,0.0,0.0
2020-05-31,182959,2.0,0.0,6.919344,0.0,0.0
2020-06-07,182959,18.0,0.0,0.0,0.0,0.0
2020-06-14,182959,0.0,0.0,0.0,0.0,0.0
2020-06-21,182959,1.0,0.0,0.0,0.0,0.0
2020-06-28,182959,1.0,0.0,0.0,0.0,0.0
2020-07-05,182959,1.0,0.0,0.717193,0.0,0.0
2020-07-12,182959,2.0,0.0,0.0,0.0,0.0
2020-07-19,182959,2.0,0.0,0.0,0.0,0.0
2020-07-26,182959,1.0,0.0,0.0,0.0,0.0
2020-08-02,182959,3.0,0.0,0.0,0.0,0.0
2020-08-09,182959,4.0,0.0,0.0,0.0,0.0
2020-08-16,182959,1.0,1.0,0.0,0.0,0.0
2020-08-23,182959,1.0,0.0,0.0,0.0,0.0
2020-08-30,182959,7.0,0.0,0.0,0.0,0.0
2020-09-06,182959,10.0,0.0,0.0,0.0,0.0
2020-09-13,182959,3.0,0.0,0.0,0.0,0.0
2020-09-20,182959,11.0,0.0,0.0,0.0,0.0
2020-09-27,182959,8.0,0.0,0.0,0.0,0.0
2020-10-04,182959,11.0,1.0,0.0,0.0,0.0
2020-10-11,182959,14.0,-1.0,8.511713,0.0,0.0
2020-10-18,182959,5.0,0.0,0.788377,0.0,0.0
2020-10-25,182959,31.0,1.0,0.0,0.0,0.0
2020-11-01,182959,50.0,0.0,0.0,0.0,0.0
2020-11-08,182959,62.0,0.0,0.0,0.0,0.0
2020-11-15,182959,181.0,2.0,29.090373,0.0,0.0
2020-11-22,182959,100.0,2.0,44.572243,0.0,0.0
2020-11-29,182959,117.0,0.0,0.0,0.0,0.0
2020-12-06,182959,82.0,3.0,0.0,0.0,0.0
2020-12-13,182959,67.0,0.0,30.964313,0.0,0.0
2020-12-20,182959,70.0,1.0,77.223169,0.0,0.0
2020-12-27,182959,31.0,1.0,21.204756,0.0,0.0
2021-01-03,182959,14.0,2.0,0.0,0.0,0.0
2021-01-10,182959,31.0,2.0,0.0,0.0,0.0
2021-01-17,182959,28.0,0.0,48.563778,0.0,0.0
2021-01-24,182959,7.0,0.0,31.648556,0.0,0.0
2021-01-31,182959,10.0,0.0,8.374324,0.0,0.0
2021-02-07,182959,24.0,0.0,4.535842,0.0,0.0
2021-02-14,182959,5.0,0.0,6.000356,0.0,0.0
2021-02-21,182959,23.0,0.0,3.73497,0.0,0.0
2021-02-28,182959,16.0,1.0,10.618379000000001,0.0,0.0
2021-03-07,182959,34.0,1.0,23.090759000000002,0.0,0.0
2021-03-14,182959,89.0,0.0,10.81223,0.0,0.0
2021-03-21,182959,120.0,1.0,8.995989999999999,0.0,0.0
2021-03-28,182959,144.0,0.0,15.689786,0.0,0.0
2021-04-04,182959,173.0,0.0,23.256556,0.0,0.0
2021-04-11,182959,179.0,0.0,37.220509,0.0,0.0
2021-04-18,182959,133.0,5.0,67.368677,0.0,0.0
2021-04-25,182959,96.0,1.0,39.869529,0.0,0.0
2021-05-02,182959,77.0,2.0,8.838948,0.0,0.0
2021-05-09,182959,62.0,2.0,1.7404609999999998,0.0,0.0
2021-05-16,182959,33.0,2.0,4.659754,0.0,0.0
2021-05-23,182959,28.0,0.0,33.885264,0.0,0.0
2021-05-30,182959,6.0,1.0,3.327003,0.0,0.0
2021-06-06,182959,3.0,0.0,1.234599,0.0,0.0
2021-06-13,182959,6.0,0.0,0.005338,0.0,0.0
2021-06-20,182959,1.0,0.0,0.0,0.0,0.0
2021-06-27,182959,5.0,0.0,0.0,0.0,0.0
2021-07-04,182959,5.0,0.0,0.0,0.0,0.0
2021-07-11,182959,5.0,0.0,0.0,0.0,0.0
2021-07-18,182959,1.0,0.0,0.0,0.0,0.0
2021-07-25,182959,3.0,0.0,0.0,0.0,0.0
2021-08-01,182959,3.0,0.0,6.178622,0.0,0.0
2021-08-08,182959,6.0,0.0,0.019956,0.0,0.0
2021-08-15,182959,12.0,0.0,0.0,0.0,0.0
2021-08-22,182959,30.0,0.0,0.881806,0.0,0.0
2021-08-29,182959,83.0,0.0,6.822881,0.0,0.0
2021-09-05,182959,66.0,1.0,0.0,0.0,0.0
2021-09-12,182959,28.0,1.0,0.0,0.0,0.0
2021-09-19,182959,46.0,0.0,0.0,0.0,0.0
2021-09-26,182959,78.0,2.0,0.0,0.0,0.0
2021-10-03,182959,116.0,3.0,0.0,0.0,0.0
2021-10-10,182959,135.0,1.0,0.0,0.0,0.0
2021-10-17,182959,141.0,2.0,0.0,0.0,0.0
2021-10-24,182959,83.0,2.0,0.0,0.0,0.0
2021-10-31,182959,94.0,4.0,0.0,0.0,0.0
2021-11-07,182959,148.0,3.0,6.787603,0.0,0.0
2021-11-14,182959,147.0,1.0,18.493837,0.0,0.0
2021-11-21,182959,0.0,0.0,44.689302,0.0,0.0
2021-11-28,104548,0.0,0.0,30.775272,0.0,0.0
2021-12-05,26137,0.0,0.0,1.209345,0.0,0.0
2021-12-12,52274,0.0,0.0,3.290892,0.0,0.0
2021-12-19,0,0.0,0.0,0.0,0.0,0.0
2021-12-26,0,0.0,0.0,0.0,0.0,0.0
2022-01-02,0,0.0,0.0,0.0,0.0,0.0
2022-01-09,0,0.0,0.0,0.0,0.0,0.0
2022-01-16,104548,0.0,0.0,15.076896,0.0,0.0
2022-01-23,182959,0.0,0.0,42.134156000000004,0.0,0.0
2022-01-30,182959,0.0,0.0,34.870421,0.0,0.0
2022-02-06,130685,0.0,0.0,68.405034,0.0,0.0
2022-02-13,130685,0.0,0.0,26.177139999999998,0.0,0.0
2022-02-20,78411,0.0,0.0,0.534425,0.0,0.0
2022-02-27,26137,0.0,0.0,0.983292,0.0,0.0
2022-03-06,156822,0.0,0.0,21.31477,0.0,0.0
2022-03-13,130685,0.0,0.0,3.412404,0.0,0.0
2022-03-20,182959,0.0,0.0,8.600958,0.0,0.0
2022-03-27,104548,0.0,0.0,3.092037,0.0,0.0
2022-04-03,0,0.0,0.0,0.0,0.0,0.0
2022-04-10,130685,0.0,0.0,6.895563,0.0,0.0
2022-04-17,26137,0.0,0.0,2.683708,0.0,0.0
2022-04-24,0,0.0,0.0,0.0,0.0,0.0
2022-05-01,0,0.0,0.0,0.0,0.0,0.0
2022-05-08,0,0.0,0.0,0.0,0.0,0.0
2022-05-15,0,0.0,0.0,0.0,0.0,0.0
2022-05-22,0,0.0,0.0,0.0,0.0,0.0
2022-05-29,52274,0.0,0.0,7.334052,0.0,0.0
2022-06-05,130685,0.0,0.0,4.099186,0.0,0.0
2022-06-12,130685,0.0,0.0,2.987733,0.0,0.0
2022-06-19,26137,0.0,0.0,0.0,0.0,0.0
2022-06-26,52274,0.0,0.0,3.50223,0.0,0.0
2022-07-03,0,0.0,0.0,0.0,0.0,0.0
2022-07-10,0,0.0,0.0,0.0,0.0,0.0
2022-07-17,104548,0.0,0.0,3.159487,0.0,0.0
2022-07-24,0,0.0,0.0,0.0,0.0,0.0
2022-07-31,78411,0.0,0.0,0.969263,0.0,0.0
2022-08-07,52274,0.0,0.0,0.481846,0.0,0.0
2022-08-14,78411,0.0,0.0,9.189162,0.0,0.0
2022-08-21,26137,0.0,0.0,1.955275,0.0,0.0
2022-08-28,0,0.0,0.0,0.0,0.0,0.0
2022-09-04,0,0.0,0.0,0.0,0.0,0.0
2022-09-11,0,0.0,0.0,0.0,0.0,0.0
2022-09-18,0,0.0,0.0,0.0,0.0,0.0
2022-09-25,0,0.0,0.0,0.0,0.0,0.0
2022-10-02,0,0.0,0.0,0.0,0.0,0.0
2022-10-09,0,0.0,0.0,0.0,0.0,0.0
2022-10-16,0,0.0,0.0,0.0,0.0,0.0
2022-10-23,0,0.0,0.0,0.0,0.0,0.0
2022-10-30,130685,0.0,0.0,13.907133,0.0,0.0
2022-11-06,182959,0.0,0.0,13.369757,0.0,0.0
2022-11-13,182959,0.0,0.0,7.1095880000000005,0.0,0.0
2022-11-20,182959,0.0,0.0,2.5596300000000003,0.0,0.0
2022-11-27,182959,0.0,0.0,9.198539,0.0,0.0
2022-12-04,182959,0.0,0.0,29.227144,0.0,0.0
2022-12-11,182959,0.0,0.0,22.876813,0.0,0.0
2022-12-18,182959,0.0,0.0,4.447652,0.0,0.0
2022-12-25,182959,0.0,0.0,8.826768,0.0,0.0
2023-01-01,182959,0.0,0.0,5.706149,0.0,0.0
2023-01-08,182959,0.0,0.0,0.665529,0.0,0.0
2023-01-15,182959,0.0,0.0,0.0,0.0,0.0
2023-01-22,182959,0.0,0.0,0.0,0.0,0.0
2023-01-29,52274,0.0,0.0,0.0,0.0,0.0
2023-02-05,0,0.0,0.0,0.0,0.0,0.0
2023-02-12,182959,0.0,0.0,1.592957,0.0,0.0
2023-02-19,182959,0.0,0.0,7.17316,0.0,0.0
2023-02-26,182959,0.0,0.0,6.755688,0.0,0.0
2023-03-05,182959,0.0,0.0,16.052948,0.0,0.0
2023-03-12,182959,0.0,0.0,25.289039,0.0,0.0
2023-03-19,182959,0.0,0.0,9.524605,0.0,0.0
2023-03-26,182959,0.0,0.0,7.9685939999999995,0.0,0.0
2023-04-02,182959,0.0,0.0,13.087261,0.0,0.0
2023-04-09,182959,0.0,0.0,7.078964,0.0,0.0
2023-04-16,182959,0.0,0.0,7.129615,0.0,0.0
2023-04-23,182959,0.0,0.0,6.853254,0.0,0.0
2023-04-30,182959,0.0,0.0,5.243734,0.0,0.0
2023-05-07,182959,0.0,0.0,1.759926,0.0,0.0
2023-05-14,182959,0.0,0.0,0.347946,0.0,0.0
2023-05-21,182959,0.0,0.0,5.0629,0.0,0.0
2023-05-28,182959,0.0,0.0,13.633893,0.0,0.0
2023-06-04,130685,0.0,0.0,1.660856,0.0,0.0
2023-06-11,182959,0.0,0.0,0.0,0.0,0.0
2023-06-18,182959,0.0,0.0,8.61662,0.0,0.0
2023-06-25,182959,0.0,0.0,13.155691,0.0,0.0
2023-07-02,182959,0.0,0.0,0.211671,0.0,0.0
2023-07-09,26137,0.0,0.0,0.0,0.0,0.0
2023-07-16,156822,0.0,0.0,12.690349,0.0,0.0
2023-07-23,182959,0.0,0.0,3.331474,0.0,0.0
2023-07-30,182959,0.0,0.0,0.0,0.0,0.0
2023-08-06,182959,0.0,0.0,0.0,0.0,0.0
2023-08-13,182959,0.0,0.0,0.219565,0.0,0.0
2023-08-20,182959,0.0,0.0,4.576729,0.0,0.0
2023-08-27,182959,0.0,0.0,1.741203,0.0,0.0
2023-09-03,182959,0.0,0.0,1.235791,0.0,0.0
2023-09-10,130685,0.0,0.0,5.428498,0.0,0.0
2023-09-17,182959,0.0,0.0,1.090214,0.0,0.0
2023-09-24,182959,0.0,0.0,6.190549,0.0,0.0
2023-10-01,182959,0.0,0.0,10.01007,0.0,0.0
2023-10-08,104548,0.0,0.0,3.803093,0.0,0.0
2023-10-15,156822,0.0,0.0,6.751467,0.0,0.0
2023-10-22,182959,0.0,0.0,1.836809,0.0,0.0
2023-10-29,182959,0.0,0.0,12.62284,0.0,0.0
2023-11-05,182959,0.0,0.0,28.749257,0.0,0.0
2023-11-12,182959,0.0,0.0,34.734585,0.0,0.0
2023-11-19,182959,0.0,0.0,4.433235,0.0,0.0
2023-11-26,182959,0.0,0.0,24.041519,0.0,0.0
2023-12-03,182959,0.0,0.0,28.211088,0.0,0.0
2023-12-10,182959,0.0,0.0,2.9519550000000003,0.0,0.0
2023-12-17,182959,0.0,0.0,3.51521,0.0,0.0
2023-12-24,182959,0.0,0.0,7.361257,0.0,0.0
2023-12-31,78411,0.0,0.0,1.628123,0.0,0.0
2024-01-07,130685,0.0,0.0,9.884881,0.0,0.0
2024-01-14,182959,0.0,0.0,21.532129,0.0,0.0
2024-01-21,182959,0.0,0.0,12.796962,0.0,0.0
2024-01-28,182959,0.0,0.0,0.0,0.0,0.0
2024-02-04,182959,0.0,0.0,2.96358,0.0,0.0
2024-02-11,182959,0.0,0.0,12.507368,0.0,0.0
2024-02-18,182959,0.0,0.0,21.5339,0.0,0.0
2024-02-25,182959,0.0,0.0,0.526132,0.0,0.0
2024-03-03,182959,0.0,0.0,4.177663,0.0,0.0
2024-03-10,182959,0.0,0.0,0.543239,0.0,0.0
2024-03-17,182959,0.0,0.0,0.134788,0.0,0.0
2024-03-24,182959,0.0,0.0,3.2530360000000003,0.0,0.0
2024-03-31,182959,0.0,0.0,1.3431600000000001,0.0,0.0
2024-04-07,182959,0.0,0.0,3.3822550000000002,0.0,0.0
2024-04-14,182959,0.0,0.0,1.303083,0.0,0.0
2024-04-21,182959,0.0,0.0,0.0,0.0,0.0
2024-04-28,182959,0.0,0.0,5.857025,0.0,0.0
2024-05-05,182959,0.0,0.0,13.709544000000001,0.0,0.0
2024-05-12,182959,0.0,0.0,9.829752,0.0,0.0
2024-05-19,182959,0.0,0.0,5.434308,0.0,0.0
2024-05-26,182959,0.0,0.0,1.7630949999999999,0.0,0.0
2024-06-02,156822,0.0,0.0,0.0,0.0,0.0
